a -.|.- b
test -.|.- test
hi -.|.- hello
hello -.|.- hi
Where are you from? -.|.-
Where are you from? -.|.- 
Where do you live? -.|.- 
Where are you from? -.|.- 
Where do you live? -.|.- 
How many siblings do you have? -.|.- 
Are you in a relationship? -.|.- 
What do you do? -.|.- 
Do you have any nicknames? -.|.- 
Where do you study? -.|.-
How old are you? -.|.- 
What's your favourite color? -.|.- 
What's your favourite food? -.|.- 
What's your favourite movie? -.|.- 
What's your favourite TV show? -.|.- 
What's your favourite game? -.|.- 
How tall are you? -.|.- 
What's your weight? -.|.- 
Who was your first crush? -.|.- 
Who was your first partner? -.|.- 
What is your birth of date? -.|.- 
What are your future plans? -.|.- 
Do you like or hate your job? -.|.- 
What's your hobby? -.|.- 
What are your talents? -.|.- 
If you were to wish for superpowers, what would they be? -.|.- 
What would your superhero name be? -.|.- 
What team would you join after becoming an superhero? (Avengers, Justice League etc) -.|.- 
Would you reveal your identity to the world? -.|.- 
If you had superpowers, would you misuse them for your own purposes? -.|.- 
How would your superhero costume look like? -.|.- 
Where would your secret superhero hideout be? -.|.- 
How would your hideout look like? -.|.- 
If you were to choose any superhero to become your sidekick, who would it be? -.|.- 
If you were to choose any superhero as your enemy, who would it be? -.|.- 
If you were to assemble a new superhero team, which superheroes would you include in them? -.|.- 
What would your superhero car look like? -.|.- 
Would you rather live a normal life or a weird life? -.|.- 
Would you sacrifice yourself to save other people? -.|.- 
If you were to found out your loved one is a evil mastermind, would you stop them or join their side? -.|.- 
Are you a psychic in any way? -.|.- 
Most embarrassing thing to happen to you? -.|.- 
Funniest thing to happen to you? -.|.- 
Scariest thing to happen to you? -.|.- 
Best thing to happen to you? -.|.- 
What your shoe size is? -.|.- 
What is your favourite outfit? -.|.- 
Do you prefer to wear eastern or western? -.|.- 
What are your favourite type of shoes? -.|.- 
Are you a good actor? -.|.- 
Are you a good liar? -.|.- 
Do you prefer to live alone or with someone? -.|.- 
Your favourite job and why? -.|.- 
What's the scariest thing you've done? -.|.- 
Do you have any family secrets? -.|.- 
Famous ancestors? -.|.- 
What's your hairstyle? -.|.- 
What hairstyle do you like on the opposite gender? -.|.- 
How do you look without makeup? -.|.- 
What accessory on the opposite gender is a big turnoff? -.|.- 
Do you know how to swim? -.|.- 
Name of the highest building in your area? -.|.- 
Are you afraid of heights? -.|.- 
Have you ever gone parachuting or para-diving? -.|.- 
If you were given chance to paradive or go parachuting, would you? -.|.- 
Are you scared of the water? -.|.- 
Have you ever been on a speedboat? -.|.- 
Do you like traveling? -.|.- 
Do you have a habit of getting sick during travelling? -.|.- 
Best hotel you've lived at? -.|.- 
Worst hotel you've lived at? -.|.- 
Worst country you've been to? -.|.- 
Best country you've been to? -.|.- 
How is your country's community? -.|.- 
Do you see any tourists in your country? -.|.- 
Post a picture of your country's flag -.|.- 
If you were to design your country's flag, how would it look like? -.|.- 
Do you go outside alot or not? (excluding work, school etc) -.|.- 
Where do you prefer to go when going outside? -.|.- 
Who makes plans most the times? you or your friends? -.|.- 
What sport you don't know how to play, but want to learn? -.|.- 
Where do you see yourself in 1 month? -.|.- 
Where do you see yourself in 1 year ? -.|.- 
Where do you see yourself in 5 years? -.|.- 
Where do you see yourself in 10 years? -.|.- 
Where do you see yourself in 20 years? -.|.- 
Where do you see yourself in 30 years? -.|.- 
Where do you see yourself in 50 years? -.|.- 
If you could switch families, would you? -.|.- 
Are you close to your family or not? -.|.- 
If you were given chance to join politics, would you? -.|.- 
If you were given chance to change your country's national anthem, what would it be? -.|.- 
What foreign country do you dislike the most? -.|.- 
What country do you like the most? -.|.- 
If you were to run away from your family, where would you run off too? -.|.- 
If you were in trouble, who would you go to first? -.|.- 
Who's your crime partner? -.|.- 
Do you know how to keep secrets? -.|.- 
What do you prefer to waste most of your money on? -.|.- 
If you were to be deserted, what 3 items would you take with yourself? -.|.- 
Would you be ready to sacrifice yourself for your family or not? -.|.- 
If a family member, friend or a hot female were about to fall of a cliff and you could only save one. Who would it be? -.|.- 
If you could eliminate one social network from the site, which one would it be and why? -.|.- 
Your favourite social networking site? -.|.- 
Your least favourite social networking site? -.|.- 
If you were to make a social networking site of your own, what would it be about? -.|.- 
If you could make changes to any social network, what would it be? -.|.- 
Your most liked picture on Facebook? -.|.- 
Your least liked picture on Facebook? -.|.- 
Your most sexiest picture? -.|.- 
Your most funniest photo? -.|.- 
Your most embarrasing photo? -.|.- 
If you could take a picture with any celebrity, who would it be? -.|.- 
Would you cheat on your partner with your favourite celebrity if gotten the chance? -.|.- 
What annoys you? -.|.- 
What embarrases you? -.|.- 
How much frequently do you get ill? -.|.- 
What's the longest you've been ill? -.|.- 
What was the cause of you being ill? -.|.- 
Do you fake illness sometimes to avoid going to school or work? -.|.- 
What's the shortest time you've been ill? -.|.- 
Worst disease you've gotten? -.|.- 
Do you have a family doctor or visit random doctors? -.|.- 
Are there any diseases that run in your family?  -.|.- 
If yes, which? -.|.- 
Longest you've been on bedrest? -.|.- 
What do you usually do when you're ill? -.|.- 
Do you tend to google your problems? -.|.- 
Google or Doctor? -.|.- 
Ever had a bad accident? -.|.- 
If yes, how? -.|.- 
How many times you've had accidents in your life? -.|.- 
Have you ever seen someone die right infront of your eyes? -.|.- 
If yes, how did they die? -.|.- 
Have you ever harmed your self? -.|.- 
Have you ever tried to attempt sucide? -.|.- 
If yes, why? -.|.- 
Have you ever faced depression -.|.- 
If yes, why? -.|.- 
Do you prefer therapists or friends? -.|.- 
Something that most people don't know about you? -.|.- 
Do likes on social networks matter to you or not? -.|.- 
If you were to become instantly famous on any social network, which one would it be? -.|.- 
What social network would you wanna avoid? -.|.- 
If you could talk to any celebrity on social network, who would it be? -.|.- 
Your opinions on sexting? -.|.- 
If you were to catch your partner cheating, what would be your reaction? -.|.- 
Do you prefer friends over family or family over friends? -.|.- 
What do you think is the greatest invention and why? -.|.- 
Are you more of a friendly or a rude person? -.|.- 
Do you prefer countryside or the city? -.|.- 
If you were a farmer, what would you grow? -.|.- 
If you had a chance to move to the countryside away from city, would you? -.|.- 
If so, why? -.|.- 
Do you think countryside or city is better? -.|.- 
Why? -.|.- 
How do you usually start conversations? -.|.- 
When it comes to socializing, are you the one to start convos first or them? -.|.- 
Are you awkward? -.|.- 
How would you approach your crush? -.|.- 
Why is your crush your crush? -.|.- 
Ways to your heart? -.|.- 
Do you think any kind of afterlife exists? -.|.- 
What do you think happens after death? -.|.- 
What's the strangest dream you've had? -.|.- 
What's the scariest dream you've had? -.|.- 
What do you usually dream about? -.|.- 
Do you discuss your dreams with other people? -.|.- 
Have you ever had a dream that came true later on? -.|.- 
What do you think about dreams? -.|.- 
How much do you cry? -.|.- 
Are you sensitive? -.|.- 
How many emails do you usually get everyday? -.|.- 
How many texts do you get usually get everyday? -.|.- 
How many calls do you usually get everyday? -.|.- 
Do you prefer to speak on call or texting? -.|.- 
What's your favourite instant messaging app? -.|.- 
Do you backup your texts or delete them? -.|.- 
Do you usually delete photos in your phone or keep them? -.|.- 
If so, how do you keep them safe? -.|.- 
our secrets with? -.|.- 
Are you able to keep other peoples secrets? -.|.- 
If you were asked to tell all your bestfriend's secrets at gunpoint, would you? -.|.- 
What's the most money you've ever held? -.|.- 
What's the most money you've spent in a single day? -.|.- 
What's the most expensive thing you've bought in your whole life? -.|.- 
What's the most cheapest thing you've bought? -.|.- 
Where do you usually buy your clothes from? -.|.- 
What's the most expensive clothes you bought? -.|.- 
What's the most cheapest clothes you've bought? -.|.- 
Best brand? -.|.- 
Worst brand? -.|.- 
Your top 5 favourite brands? -.|.- 
If you could invest in any brand, which brand would you invest on? -.|.- 
Are you obsessed about undergarments? -.|.- 
Describe your best undergarment -.|.- 
Where do you usually buy your undergarments from? -.|.- 
Why is it that women are comfortable with men looking at them in bikini, but not in undergarments? -.|.- 
Do you prefer cheap or expensive clothes? -.|.- 
Jeans or trousers? -.|.- 
Do you prefer modest or revealing clothes? -.|.- 
Eastern or western clothes? -.|.- 
Post a picture of your makeup -.|.- 
Name of the makeup's brand you usually buy? -.|.- 
What's the most expensive make up you've bought? -.|.- 
What's the cheapest make up you've bought? -.|.- 
Post a picture of you in makeup -.|.- 
Post a picture of you without makeup -.|.- 
Do you wear wakeup to school or not? -.|.- 
Post a picture of you in your funniest shirt -.|.- 
Post a picture of you in your best shirt -.|.- 
Post a picture of you in your worst shirt -.|.- 
If you could shop from one brand for free forever, which one would it be? -.|.- 
If you were given a wish to bankrupt one company, which company would you bankrupt? -.|.- 
Where do you usually buy your accessories from? -.|.- 
What kind of accessories do you wear usually? -.|.- 
Post a picture of your ring -.|.- 
Post a picture of your necklace -.|.- 
Post a picture of your shoes -.|.- 
Post a picture of your earings -.|.- 
What's the most money you've given away? -.|.- 
Do you spend money on your friends? -.|.- 
If so, how much usually? -.|.- 
Do your friends spend money on you? -.|.- 
What's the most expensive gift you've bought for someone? -.|.- 
What's the most expensive gift you've recieved? -.|.- 
What's the cheapest gift you've received? -.|.- 
Has your gift ever been rejected? -.|.- 
What game do you prefer to play 21 questions or truth/dare? -.|.- 
What questions do you usually ask a person to get to know them? -.|.- 
Would you rather forgive or take revenge? -.|.- 
Are you good at forgiving people? -.|.- 
Have you ever done something bad to anyone that you regret? -.|.- 
Has you ever experienced Karma? -.|.- 
